-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:35:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:36:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:36:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:37:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:37:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:38:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:38:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:39:3-69
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:39:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:40:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:40:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:41:3-71
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:41:20-68
uses-feature#0x00020000
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:46:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/dbe1e1b6341aedb9ba7634145cbcdd41/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/dbe1e1b6341aedb9ba7634145cbcdd41/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:46:17-49
	android:required
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:47:3-85
	android:required
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:47:58-82
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:48:3-88
	android:required
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:48:61-85
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:48:17-60
application
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:50:3-340:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c32017a43daae99033e74f0d68a24a11/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c32017a43daae99033e74f0d68a24a11/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/52904bc3b1592610c4cede4b0b46ac28/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/52904bc3b1592610c4cede4b0b46ac28/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/b39c9dfa7be938c4bd25a8b5108d1327/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/b39c9dfa7be938c4bd25a8b5108d1327/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5fcc5536cc51e82077db8a8c554474f5/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5fcc5536cc51e82077db8a8c554474f5/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/c45a1de6640dbf604cdd2b0b8c259d0c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/c45a1de6640dbf604cdd2b0b8c259d0c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/99568d9d2ac330fad1b894fce4a8d1c5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/99568d9d2ac330fad1b894fce4a8d1c5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/b5fa4e86a5971db536b4dd451a4a82d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/b5fa4e86a5971db536b4dd451a4a82d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/267203825d7abcf46144f5a55f1a5a2b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/267203825d7abcf46144f5a55f1a5a2b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/897b1479b122ae42a8c25a6a38b11717/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/897b1479b122ae42a8c25a6a38b11717/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04086244129180ae3a898847d218fe56/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04086244129180ae3a898847d218fe56/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a021a158166aa60e614e95070d5280d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a021a158166aa60e614e95070d5280d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b84f04e192ad192edaf38e0ad8c14784/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b84f04e192ad192edaf38e0ad8c14784/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a9a0e31529e05a8ea18c739ee37a4bbf/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a9a0e31529e05a8ea18c739ee37a4bbf/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da030aeb7b592891eb071585a07d146b/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da030aeb7b592891eb071585a07d146b/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f9e3b70ae04e158b46d78883dd4f1ff8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f9e3b70ae04e158b46d78883dd4f1ff8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/00408280b8cdc9f0cb6c895484b0f910/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/00408280b8cdc9f0cb6c895484b0f910/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/df2b8e3b7b36aa6b8e4f22978cd76abc/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/df2b8e3b7b36aa6b8e4f22978cd76abc/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a4a02b2639462f141e4c8e503b54cd21/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a4a02b2639462f141e4c8e503b54cd21/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5a724034fb7cbfc3288d9c79f79bc407/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5a724034fb7cbfc3288d9c79f79bc407/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/da64f0c43dca0666603526c81ff13f99/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/da64f0c43dca0666603526c81ff13f99/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/5f1642ff569e988afb9b14ec1eb73b5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/5f1642ff569e988afb9b14ec1eb73b5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3d147710235c7e62f503de906075fe6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3d147710235c7e62f503de906075fe6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/130df5713ce462d26a4973878ce86217/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/130df5713ce462d26a4973878ce86217/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/b071db50512b2c0e1dfaf7dde5683397/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/b071db50512b2c0e1dfaf7dde5683397/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5d15b1285a4be7df2f43bd391fbd07ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5d15b1285a4be7df2f43bd391fbd07ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/8c4d41da252f42faa7ef70bb3c9022e6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/8c4d41da252f42faa7ef70bb3c9022e6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/6d14f6236d425b0f454a27941562126a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/6d14f6236d425b0f454a27941562126a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/90ba07343bf39b68d62c3f981e8de51e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/90ba07343bf39b68d62c3f981e8de51e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:22:5-26:19
